"ModelN","VarGroup","Model","NumPredictors","MixedEffects","Effects","masterrank_global","masterrank_family","ModelName","value_Rsq","value_AIC","value_BIC","value_RMSE","value_RMSE.Std","value_RMSE.CVmean","value_RMSE.CVsd","value_Singular","value_Sig","value_ICC","maxVIF","value_ICC2","globalrank_Rsq","globalrank_AIC","globalrank_BIC","globalrank_RMSE","globalrank_RMSE.Std","globalrank_RMSE.CVmean","globalrank_RMSE.CVsd","globalrank_Singular","globalrank_Sig","globalrank_ICC","globalrank_ICC2","familyrank_Rsq","familyrank_AIC","familyrank_BIC","familyrank_RMSE","familyrank_RMSE.Std","familyrank_RMSE.CVmean","familyrank_RMSE.CVsd","familyrank_Singular","familyrank_Sig","familyrank_ICC","familyrank_ICC2","globalranks_mean","familyranks_mean"
16,16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"Site","MixedInt",1,1,"16.MixedInt_Site",0.96152,18.56644,41.79328,0.23236,0.05852,0.24906,0.0266,0,0.2354,0.33031,4.2076,0.33031,10.5,4,1,10.5,11.5,5,2,24,9.5,17,53.5,3.5,2,1,3.5,3.5,2,1,1.5,3.5,1,2.5,7.1,2.7
12,12,"DBH.cm, Height.m, CanopyDiameter.m",3,"Species&Site","MixedInt",2,1,"12.MixedInt_Species&Site",0.9605,26.44317,49.67001,0.23248,0.05855,0.24314,0.03229,0,0.23662,0.42893,4.22674,0.42893,12,7,3,12,13,2,7,24,11,12,66,3,2,1,3,3,1,1,2,3,1,4,9,2.4
14,14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"Site","MixedInt",3,1,"14.MixedInt_Site",0.95921,40.43938,60.3481,0.24363,0.06136,0.24529,0.06545,0,0.24702,0.51768,2.86642,0.51768,16.5,11,6,19.5,20,4,60,24,16.5,2,80,3.5,3,2,3.5,3.5,1,5,1.5,3.5,1,4,13.9,3.1
7,7,"DBH.cm, CanopyDiameter.m",2,"Species&Site","MixedInt",4,1,"7.MixedInt_Species&Site",0.95805,47.25437,67.16309,0.24367,0.06136,0.25132,0.05788,0,0.24818,0.55404,2.74967,0.55404,18,14,8,21,20,6,48,24,20,1,83,2,1,1,2,2,1,6,2,2,1,4,16.2,1.6
12,12,"DBH.cm, Height.m, CanopyDiameter.m",3,"Site","MixedInt",5,2,"12.MixedInt_Site",0.95357,49.36321,69.27192,0.25302,0.06372,0.26219,0.04806,0,0.25622,0.25901,4.0083,0.25901,24,18,10,23,23,10,31,24,23,24,42,5,5,3,5,5,3,3,2,5,2,2,19.6,4.6
12,12,"DBH.cm, Height.m, CanopyDiameter.m",3,"Species","MixedInt",6,3,"12.MixedInt_Species",0.94958,47.59758,67.5063,0.25688,0.06469,0.25834,0.0597,0,0.25867,0.18417,4.17384,0.18417,29,16,9,24,25,9,51,24,24,31,32,6,4,2,6,6,2,4,2,6,3,1,20.4,4.8
7,7,"DBH.cm, CanopyDiameter.m",2,"Site","MixedInt",7,2,"7.MixedInt_Site",0.95166,69.00058,85.59118,0.26322,0.06629,0.27515,0.04936,0,0.26685,0.47542,2.58585,0.47542,26,25,17,31,31,18,34,24,30,4,75,4,4,2,4,4,3,4,2,4,2,3,25.8,3.6
16,16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,NA,"Fixed",8,2,"16.Fixed",0.94455,54.0067,73.91542,0.26821,0.06755,0.26885,0.05069,NA,0.27156,NA,4.15314,NA,38,21,13,32,32,13,35,NA,32,NA,NA,7,6,5,7,7,4,2,NA,7,NA,NA,27.2,6.4
4,4,"Comp.DBH.H.Den",1,"Site","MixedIntSlope",9,1,"4.MixedIntSlope_Site",0.95105,87.50824,108.36702,0.25707,0.0645,0.26715,0.06409,0,0.2639,0.4592,-Inf,0.46296,27,31,28,25,24,12,58,24,26,6,73,2,2,2,2,2,2,6,3,2,1,5,27.4,2
13,13,"DBH.cm, Height.m, WoodDensity.g.cm3",3,"Site","MixedInt",10,1,"13.MixedInt_Site",0.94846,75.32483,96.18361,0.26309,0.06601,0.27135,0.05091,0,0.2666,0.2709,1.96414,0.2709,32.5,28,21,28.5,28.5,14,36,24,28.5,23,43.5,3.5,3,2,3.5,3.5,1,5,1.5,3.5,1,2.5,27.7,3.1
6,6,"DBH.cm, Height.m",2,"Species&Site","MixedInt",11,1,"6.MixedInt_Species&Site",0.94778,84.53283,105.39161,0.2631,0.06602,0.27509,0.04543,0,0.2677,0.43427,2.0313,0.43427,34,30,26,30,30,17,25,24,31,11,67,3,1,1,2,2,1,6,2.5,2,1,3,30.2,1.8
12,12,"DBH.cm, Height.m, CanopyDiameter.m",3,NA,"Fixed",12,4,"12.Fixed",0.93915,70.97163,87.56223,0.28097,0.07076,0.28525,0.04164,NA,0.28377,NA,3.99321,NA,43,27,18,40,40,21,14,NA,40,NA,NA,7,7,5,7,7,4,2,NA,7,NA,NA,33.6,6.6
4,4,"Comp.DBH.H.Den",1,"Species&Site","MixedInt",13,2,"4.MixedInt_Species&Site",0.94357,100.77297,118.15529,0.27382,0.06871,0.27756,0.05745,0,0.27863,0.37782,-Inf,0.37782,39,36,33,36,36,19,47,24,35,13,63,3,3,3,3,3,3,5,3,3,2,4,35.8,3
8,8,"DBH.cm, WoodDensity.g.cm3",2,"Species&Site","MixedInt",14,1,"8.MixedInt_Species&Site",0.94888,115.30021,136.75591,0.27726,0.06959,0.28671,0.04619,0,0.28173,0.34606,1.00029,0.34606,30,44,39,38,38,23,29,24,37,15,55,3,4,3,3,3,2,3,2,3,2,3,37.6,3.2
8,8,"DBH.cm, WoodDensity.g.cm3",2,"Site","MixedInt",15,2,"8.MixedInt_Site",0.94875,113.5184,131.39815,0.27812,0.06981,0.28498,0.04572,0,0.28217,0.36019,1.00054,0.36019,31,43,37,39,39,20,26,24,39,14,58,4,3,2,4,4,1,2,2,4,1,4,37.8,3.4
7,7,"DBH.cm, CanopyDiameter.m",2,"Species","MixedInt",16,3,"7.MixedInt_Species",0.93885,95.37374,111.96434,0.28901,0.07278,0.29616,0.03107,0,0.29108,0.28468,2.80758,0.28468,44,33,29,45,45,29,6,24,45.5,21,48,6,5,5,6,6,4,2,2,6,3,1,39.3,5.6
1,1,"DBH.cm",1,"Species&Site","MixedInt",17,1,"1.MixedInt_Species&Site",0.94777,120.42181,138.30155,0.27706,0.06954,0.2863,0.05528,0,0.28211,0.49119,-Inf,0.49119,35,47,41,37,37,22,43,24,38,3,78,2,2,2,2,2,2,5,3,2,1,5,39.6,2
14,14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"Species","MixedInt",18,2,"14.MixedInt_Species",0.93982,96.50317,116.41189,0.28904,0.07279,0.29231,0.04321,0,0.29108,0.2269,2.82339,0.2269,42,34,31,46,46,24,20,24,45.5,29,35,6,5,5,6,6,3,2,1.5,6,2,1,39.7,5.6
6,6,"DBH.cm, Height.m",2,"Species","MixedInt",19,2,"6.MixedInt_Species",0.9348,107.39849,124.78081,0.28852,0.07239,0.29405,0.03105,0,0.29029,0.27951,1.64384,0.27951,48,41,34,43,43,26,5,24,43,22,47,5,4,2,5,5,2,1,2.5,5,2,2,41.8,4.2
13,13,"DBH.cm, Height.m, WoodDensity.g.cm3",3,"Species","MixedInt",20,2,"13.MixedInt_Species",0.93488,106.26738,127.12617,0.28869,0.07244,0.29486,0.04261,0,0.29035,0.11044,1.62518,0.11044,47,40,35,44,44,27,18,24,44,36,24,6,6,5,6,6,3,3,1.5,6,2,1,42,5.8
13,13,"DBH.cm, Height.m, WoodDensity.g.cm3",3,NA,"Fixed",21,3,"13.Fixed",0.92574,118.27774,135.66006,0.30349,0.07615,0.30919,0.03789,NA,0.30606,NA,1.42423,NA,53,45,38,49,49,35,10,NA,48,NA,NA,7,7,6,7,7,4,2,NA,7,NA,NA,46.6,6.8
4,4,"Comp.DBH.H.Den",1,"Site","MixedInt",22,3,"4.MixedInt_Site",0.93339,128.5978,142.50365,0.29785,0.07474,0.29808,0.07115,0,0.30166,0.2174,-Inf,0.2174,50,48,43,47,47,30,67,24,47,30,34,4,4,4,4,4,4,7,3,4,3,3,47,4
1,1,"DBH.cm",1,"Site","MixedIntSlope",23,2.5,"1.MixedIntSlope_Site",0.93803,163.22181,184.67751,0.30174,0.07574,0.31423,0.06169,0,0.3079,0.29856,-Inf,0.37557,45,59,59,48,48,40,55,24,49,20,62,3,5,5,3,3,4,6,3,3,4,4,52,3.8
1,1,"DBH.cm",1,"Species","MixedIntSlope",24,2.5,"1.MixedIntSlope_Species",0.93465,158.39128,179.84698,0.30773,0.07724,0.31305,0.06367,0,0.31062,0.3359,-Inf,0.37136,49,55,57,51,51,38,57,24,51,16,60,4,3,4,4,4,3,7,3,4,2,3,52.6,3.8
4,4,"Comp.DBH.H.Den",1,"Species","MixedIntSlope",25,4,"4.MixedIntSlope_Species",0.92146,146.70363,167.56241,0.3118,0.07824,0.32145,0.04656,0,0.31465,0.11118,-Inf,0.12334,56,52,52,52,52,44,30,24,52,35,25,5,6,6,5,5,6,3,3,5,4,2,52.8,5.4
14,14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,NA,"Fixed",26,3,"14.Fixed",0.91787,132.16269,148.75329,0.32644,0.08221,0.32353,0.08406,NA,0.32968,NA,3.23583,NA,58,49,45,57,57,45,77,NA,57,NA,NA,7,7,6,7,7,5,7,NA,7,NA,NA,53.2,6.8
6,6,"DBH.cm, Height.m",2,"Site","MixedInt",27,3,"6.MixedInt_Site",0.92451,152.19585,169.57817,0.31403,0.07879,0.32561,0.04181,0,0.31768,0.13863,1.85464,0.13863,54,53,53,53,53,47,15,24,56,33,27,6,6,6,6,6,5,2,2.5,6,3,1,53.8,6
1,1,"DBH.cm",1,"Species","MixedInt",28,4,"1.MixedInt_Species",0.9306,161.27436,175.57816,0.31497,0.07906,0.31829,0.05149,0,0.31673,0.31212,-Inf,0.31212,52,58,55,54,54,42,37,24,53,19,52,5,4,3,5,5,5,4,3,5,3,2,54.4,4.4
8,8,"DBH.cm, WoodDensity.g.cm3",2,"Species","MixedInt",29,3,"8.MixedInt_Species",0.93185,160.65473,178.53447,0.31504,0.07907,0.3161,0.0532,0,0.31674,0.15393,1.00023,0.15393,51,57,56,55,55,41,39,24,54,32,28,6,6,5,6,6,5,4,2,6,3,1,54.6,5.8
7,7,"DBH.cm, CanopyDiameter.m",2,NA,"Fixed",30,4,"7.Fixed",0.91195,144.36423,157.63671,0.338,0.08512,0.33995,0.06079,NA,0.34051,NA,2.90776,NA,60,50,49,61,61,53,53,NA,61,NA,NA,7,7,7,7,7,7,7,NA,7,NA,NA,56.2,7
4,4,"Comp.DBH.H.Den",1,NA,"Fixed",31,5,"4.Fixed",0.91018,159.74172,170.17111,0.33377,0.08375,0.33389,0.04837,NA,0.33518,NA,-Inf,NA,61,56,54,58,58,49,32,NA,58,NA,NA,7,7,7,7,7,7,4,NA,7,NA,NA,57.4,7
1,1,"DBH.cm",1,"Site","MixedInt",32,5,"1.MixedInt_Site",0.92416,203.60057,217.90437,0.33438,0.08393,0.34786,0.04589,0,0.33887,0.22976,-Inf,0.22976,55,62,62,59,59,55,28,24,59,28,36,6,6,6,6,6,6,3,3,6,5,1,59.4,6
6,6,"DBH.cm, Height.m",2,NA,"Fixed",33,4,"6.Fixed",0.90826,166.79339,180.69924,0.33732,0.08464,0.33926,0.04364,NA,0.33945,NA,1.42357,NA,62,60,58,60,60,52,21,NA,60,NA,NA,7,7,7,7,7,6,4,NA,7,NA,NA,60,7
